Title,Image,Unit,Label,Info,propertysmallicon,propertysmallicon1,propertysmallicon2,Type,propertysmallicon3,propertysmallicon4,Description,Tag,dflex,currency,Price
Nice and Comfy 1BR Apartment at MT Haryono Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 30 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,30 sqm,4.9,"
                                        MT Haryono, Apartemen MT Haryono Residence
                                    ",2 Orang,"IDR
4,352,000
 / bulan",IDR, / bulan
Unfurnished Studio at 2nd Floor Puri Orchard Apartment with AC By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        Studio 1 26 m2 
                                    
                                ",Studio,1,26 m2,,,,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",,"IDR
2,700,000
 / bulan",IDR, / bulan
Oakwood Hotel & Apartments PIK Jakarta,,1 unit tersedia,NEW,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel 1 1 60 sqm |Full Furnished
                                    
                                ",Hotel,1,1,Full Furnished,60 sqm,,"
                                        Penjaringan
                                    ",,"IDR
38,764,044
 / bulan",IDR, / bulan
Studio (No Kitchen) with Sea View Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,4.9,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
4,375,250
 / bulan",IDR, / bulan
Good and Restful Studio at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,BIG SALE,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
2,807,000
 / bulan",IDR, / bulan
Best Deal and Simply Studio Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 20 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,20 sqm,4.9,"
                                        Cipinang, Apartemen Bassura City
                                    ",2 Orang,"IDR
3,990,000
 / bulan",IDR, / bulan
Hotel Gran Melia Jakarta,,1 unit tersedia,,"
                                    
                                        
                                        
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                                
                                                    
                                                    
                                                        
                                                            
                                                            
                                                        
                                                    
                                                
                                            
                                        
                                    
                                    
                                        
                                        hotel Studio 1 45 sqm |Full Furnished
                                    
                                ",Hotel,Studio,1,Full Furnished,45 sqm,,"
                                        Setiabudi
                                    ",,"IDR
49,888,300
 / bulan",IDR, / bulan
2BR Unfurnished with AC at Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,Limited Time,"
                                    
                                    
                                        
                                        2 1 34 m2 
                                    
                                ",2,1,34 m2,,,,"
                                        Cipinang, Apartemen Bassura City
                                    ",,"IDR
3,268,000
 / bulan",IDR, / bulan
Nice and Comfortable Studio Vasaka Solterra Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 19 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,19 sqm,5.0,"
                                        Pasar Minggu, Apartemen Vasaka Solterra
                                    ",1 Orang,"IDR
5,140,000
 / bulan",IDR, / bulan
Good Deal 2BR Apartment Green Royal Condo House By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 47 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,47 sqm,5.0,"
                                        Kalideres, Apartemen Green Royal Condo House
                                    ",3 Orang,"IDR
4,438,500
 / bulan",IDR, / bulan
Nice and Comfort Studio at Green Bay Pluit Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | New |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,New,"
                                        Pluit, Apartemen Green Bay Pluit
                                    ",2 Orang,"IDR
3,840,000
 / bulan",IDR, / bulan
 Strategic 1BR Apartment at Ciputra International By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 43 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,43 sqm,4.9,"
                                        Cengkareng, Apartemen Ciputra International
                                    ",2 Orang,"IDR
6,990,000
 / bulan",IDR, / bulan
Unfurnished Studio with AC at 11th Floor West Vista Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        Studio 1 43 m2 
                                    
                                ",Studio,1,43 m2,,,,"
                                        Cengkareng, Apartemen West Vista
                                    ",,"IDR
4,200,000
 / bulan",IDR, / bulan
Bassura City 2BR Apartment with Minimalist Design near Shopping Mall By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,4.9,"
                                        Cipinang, Apartemen Bassura City
                                    ",3 Orang,"IDR
4,840,000
 / bulan",IDR, / bulan
Stunning and Comfortable 2BR Puri Orchard Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment 2 1 50 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,50 sqm,5.0,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",3 Orang,"IDR
5,900,000
 / bulan",IDR, / bulan
Comfort Designed 2BR at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 36 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,36 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",3 Orang,"IDR
4,150,000
 / bulan",IDR, / bulan
Modern 2BR with City View at Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,4.9,"
                                        Cipinang, Apartemen Bassura City
                                    ",4 Orang,"IDR
5,090,000
 / bulan",IDR, / bulan
Spacious and Elegant 1BR Apartment Pejaten Park Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 41 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,41 sqm,5.0,"
                                        Pejaten, Apartemen Pejaten Park Residence
                                    ",2 Orang,"IDR
7,490,000
 / bulan",IDR, / bulan
Cozy Studio at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,4.9,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
3,400,000
 / bulan",IDR, / bulan
Best Choice Unfurnished 1BR with AC Ciputra International Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        1 1 58 m2 
                                    
                                ",1,1,58 m2,,,,"
                                        Cengkareng, Apartemen Ciputra International
                                    ",,"IDR
5,000,000
 / bulan",IDR, / bulan
Comfortable and Stylish 2BR at Pluit Sea View Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 35 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,35 sqm,5.0,"
                                        Pluit, Apartemen Pluit Sea View
                                    ",3 Orang,"IDR
3,940,000
 / bulan",IDR, / bulan
Best Choice and Modern 2BR at Green Palace Kalibata Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 29 sqm | New |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,29 sqm,New,"
                                        Kalibata, Apartemen Green Palace Kalibata
                                    ",4 Orang,"IDR
4,900,000
 / bulan",IDR, / bulan
Private Lift 3BR Unfurnished with AC and Bathtub at Puri Mansion Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,Limited Time,"
                                    
                                    
                                        
                                        3 2 68 m2 
                                    
                                ",3,2,68 m2,,,,"
                                        Kembangan, Apartemen Puri Mansion
                                    ",,"IDR
7,020,500
 / bulan",IDR, / bulan
Simply and Clean 2BR Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Disc+Cashbac,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,4.9,"
                                        Cipinang, Apartemen Bassura City
                                    ",3 Orang,"IDR
3,590,000
 / bulan",IDR, / bulan
Cozy Style Studio Apartment at Tokyo Riverside PIK 2 By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,NEW UNIT,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | New |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,New,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
3,321,890
 / bulan",IDR, / bulan
Good Deal and Comfortable Studio Puri Orchard Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 26 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,26 sqm,5.0,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",2 Orang,"IDR
3,790,000
 / bulan",IDR, / bulan
Good and Homey Studio at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
2,966,700
 / bulan",IDR, / bulan
Warm and Cozy Stay 2BR Belmont Residence Puri Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment 2 1 36 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,36 sqm,4.9,"
                                        Kembangan, Apartemen Belmont Residence Puri
                                    ",3 Orang,"IDR
5,090,000
 / bulan",IDR, / bulan
Luxury Studio at Daan Mogot City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 38 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,38 sqm,5.0,"
                                        Daan Mogot, Apartemen Daan Mogot City
                                    ",2 Orang,"IDR
4,710,000
 / bulan",IDR, / bulan
Best Deal and Strategic 2BR at Kalibata City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 33 sqm | New |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,33 sqm,New,"
                                        Kalibata, Apartemen Kalibata City
                                    ",4 Orang,"IDR
4,340,000
 / bulan",IDR, / bulan
Comfort and Well Designed Studio Puri Orchard Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 26 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,26 sqm,5.0,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",2 Orang,"IDR
4,290,000
 / bulan",IDR, / bulan
Modern and Fully Furnished Studio at Puri Orchard Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 26 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,26 sqm,4.9,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",2 Orang,"IDR
4,150,000
 / bulan",IDR, / bulan
Comfort and Modern Look Studio Loft at Apple 1 Condovilla Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment Studio 1 20 sqm | New |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,20 sqm,New,"
                                        Pasar Minggu, Apartemen Apple 1 Condovilla
                                    ",2 Orang,"IDR
5,660,000
 / bulan",IDR, / bulan
1BR Unfurnished with AC at Gold Coast PIK Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        1 1 34 m2 
                                    
                                ",1,1,34 m2,,,,"
                                        Pantai Indah Kapuk, Apartemen Gold Coast
                                    ",,"IDR
6,340,000
 / bulan",IDR, / bulan
Strategic Unfurnished 3BR Tower Alamanda with AC at Bassura Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        3 1 38 m2 
                                    
                                ",3,1,38 m2,,,,"
                                        Cipinang, Apartemen Bassura City
                                    ",,"IDR
6,200,000
 / bulan",IDR, / bulan
Relaxing Studio at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
3,240,000
 / bulan",IDR, / bulan
Homey and Modern 2BR at Green Bay Pluit Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 35 sqm | New |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,35 sqm,New,"
                                        Pluit, Apartemen Green Bay Pluit
                                    ",3 Orang,"IDR
4,590,000
 / bulan",IDR, / bulan
New and Comfy Studio Apartment at Tokyo Riverside PIK 2 By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",1 Orang,"IDR
3,240,000
 / bulan",IDR, / bulan
Comfy and Modern 2BR at Green Park View Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment 2 1 35 sqm | New |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,35 sqm,New,"
                                        Daan Mogot, Apartemen Green Park View
                                    ",3 Orang,"IDR
3,571,200
 / bulan",IDR, / bulan
Best Deal Unfurnished 2BR Samesta East Point Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        2 1 44 m2 
                                    
                                ",2,1,44 m2,,,,"
                                        Cakung, Apartemen Samesta East Point
                                    ",,"IDR
2,000,000
 / bulan",IDR, / bulan
Relaxing 2BR Apartment Royal Olive Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,SUPERB,"
                                    
                                    
                                        
                                        apartment 2 1 51 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,51 sqm,5.0,"
                                        Pejaten, Apartemen Royal Olive Residence
                                    ",4 Orang,"IDR
10,450,000
 / bulan",IDR, / bulan
Modern Look and Comfy 1BR at 16th Floor Puri Orchard Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 35 sqm | New |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,35 sqm,New,"
                                        Cengkareng, Apartemen Puri Orchard
                                    ",2 Orang,"IDR
4,500,000
 / bulan",IDR, / bulan
New Studio at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",1 Orang,"IDR
2,800,000
 / bulan",IDR, / bulan
Comfort Living 2BR Apartment at Royal Olive Residence By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment 2 1 51 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,51 sqm,5.0,"
                                        Pejaten, Apartemen Royal Olive Residence
                                    ",3 Orang,"IDR
7,840,000
 / bulan",IDR, / bulan
Monochrome 1BR Lexington Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Disc+Cashbac,"
                                    
                                    
                                        
                                        apartment 1 1 53 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,53 sqm,4.9,"
                                        Pesanggrahan, Apartemen Lexington
                                    ",2 Orang,"IDR
7,890,000
 / bulan",IDR, / bulan
Brand New and Simply 1BR at The Wave Kuningan Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 40 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,40 sqm,5.0,"
                                        Epicentrum, Apartemen The Wave Kuningan
                                    ",2 Orang,"IDR
7,344,000
 / bulan",IDR, / bulan
Cozy Stay 2BR Bassura City Apartment near Mall By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 34 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,34 sqm,5.0,"
                                        Cipinang, Apartemen Bassura City
                                    ",3 Orang,"IDR
5,140,000
 / bulan",IDR, / bulan
Homey and Tidy 2BR at Green Park View Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment 2 1 33 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,33 sqm,5.0,"
                                        Daan Mogot, Apartemen Green Park View
                                    ",3 Orang,"IDR
3,006,000
 / bulan",IDR, / bulan
Nice and Strategic 2BR Apartment at Bassura City By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 30 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,30 sqm,5.0,"
                                        Cipinang, Apartemen Bassura City
                                    ",3 Orang,"IDR
4,740,000
 / bulan",IDR, / bulan
Strategic Unfurnished 2BR at 8th Floor Kalibata City Apartment with AC By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        2 1 33 m2 
                                    
                                ",2,1,33 m2,,,,"
                                        Kalibata, Apartemen Kalibata City
                                    ",,"IDR
3,190,000
 / bulan",IDR, / bulan
Comfort 2BR Unfurnished at Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        2 1 38 m2 
                                    
                                ",2,1,38 m2,,,,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",,"IDR
2,500,000
 / bulan",IDR, / bulan
Unfurnished 1BR with AC at 21st Floor Bassura City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        1 1 24 m2 
                                    
                                ",1,1,24 m2,,,,"
                                        Cipinang, Apartemen Bassura City
                                    ",,"IDR
3,240,000
 / bulan",IDR, / bulan
Comfy and Good Studio Apartment at Tokyo Riverside PIK 2 By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,Flash Sale,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,5.0,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",1 Orang,"IDR
2,781,000
 / bulan",IDR, / bulan
Comfy and Strategic 2BR Kalibata City Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 2 1 29 sqm | 4.9 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,29 sqm,4.9,"
                                        Kalibata, Apartemen Kalibata City
                                    ",4 Orang,"IDR
4,200,000
 / bulan",IDR, / bulan
Exclusive and Homey 3BR Essence Dharmawangsa Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment 3 2 100 sqm | New |Full Furnished
                                    
                                ",Apartment,3,2,Full Furnished,100 sqm,New,"
                                        Dharmawangsa, Apartemen Essence Dharmawangsa
                                    ",5 Orang,"IDR
17,500,000
 / bulan",IDR, / bulan
Elegant and Comfortable 2BR Apartment Empyreal The Epicentrum Kuningan By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment 2 1 66 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,2,1,Full Furnished,66 sqm,5.0,"
                                        Epicentrum, Apartemen The Epicentrum Kuningan
                                    ",3 Orang,"IDR
12,000,000
 / bulan",IDR, / bulan
Studio Unfurnished with AC at Menteng Park Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        Studio 1 33 m2 
                                    
                                ",Studio,1,33 m2,,,,"
                                        Menteng, Apartemen Menteng Park
                                    ",,"IDR
8,400,000
 / bulan",IDR, / bulan
Tranquil Living Studio Tokyo Riverside PIK 2 Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,GOOD DEAL,"
                                    
                                    
                                        
                                        apartment Studio 1 21 sqm | New |Full Furnished
                                    
                                ",Apartment,Studio,1,Full Furnished,21 sqm,New,"
                                        PIK 2, Apartemen Tokyo Riverside PIK 2
                                    ",2 Orang,"IDR
3,090,000
 / bulan",IDR, / bulan
Cozy Studio Unfurnished at Samesta East Point Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,NEW,"
                                    
                                    
                                        
                                        Studio 1 28 m2 
                                    
                                ",Studio,1,28 m2,,,,"
                                        Cakung, Apartemen Samesta East Point
                                    ",,"IDR
1,750,000
 / bulan",IDR, / bulan
Cozy 1BR at Puri Mansion Apartment near Puri Indah Mall By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-tpm-icon.png,1 unit tersedia,,"
                                    
                                    
                                        
                                        apartment 1 1 37 sqm | 5.0 |Full Furnished
                                    
                                ",Apartment,1,1,Full Furnished,37 sqm,5.0,"
                                        Kembangan, Apartemen Puri Mansion
                                    ",2 Orang,"IDR
5,840,000
 / bulan",IDR, / bulan
Unfurnished 3BR with AC at Holland Village Jakarta Apartment By Travelio,https://asset.travelio.com/asset/desktop/images/new-design/hotelbox/new-realty-icon.png,1 unit tersedia,Limited Time,"
                                    
                                    
                                        
                                        3 2 109 m2 
                                    
                                ",3,2,109 m2,,,,"
                                        Cempaka Putih, Apartemen Holland Village Jakarta
                                    ",,"IDR
11,533,000
 / bulan",IDR, / bulan
